=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 2% | 0.22 sec | GridSearchCV 
[.                                       ] 3% | 0.22 sec | GridSearchCV 
[.                                       ] 3% | 0.23 sec | GridSearchCV 
[.                                       ] 3% | 0.23 sec | GridSearchCV 
[.                                       ] 3% | 0.23 sec | GridSearchCV 
[.                                       ] 3% | 0.23 sec | GridSearchCV 
[.                                       ] 3% | 0.23 sec | GridSearchCV 
[.                                       ] 3% | 0.23 sec | GridSearchCV 
[.                                       ] 3% | 0.24 sec | GridSearchCV 
[.                                       ] 3% | 0.24 sec | GridSearchCV 
[.                                       ] 3% | 0.24 sec | GridSearchCV 
[.                                       ] 3% | 0.24 sec | GridSearchCV 
[.                                       ] 3% | 0.24 sec | GridSearchCV 
[.                                       ] 4% | 0.24 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.25 sec | GridSearchCV 
[.                                       ] 4% | 0.26 sec | GridSearchCV 
[.                                       ] 4% | 0.26 sec | GridSearchCV 
[.                                       ] 4% | 0.26 sec | GridSearchCV 
[.                                       ] 5% | 0.26 sec | GridSearchCV 
[.                                       ] 5% | 0.26 sec | GridSearchCV 
[.                                       ] 5% | 0.26 sec | GridSearchCV 
[.                                       ] 5% | 0.26 sec | GridSearchCV 
[.                                       ] 5% | 0.26 sec | GridSearchCV 
[.                                       ] 5% | 0.27 sec | GridSearchCV 
[..                                      ] 5% | 0.27 sec | GridSearchCV 
[..                                      ] 5% | 0.27 sec | GridSearchCV 
[..                                      ] 5% | 0.27 sec | GridSearchCV 
[..                                      ] 5% | 0.27 sec | GridSearchCV 
[..                                      ] 5% | 0.27 sec | GridSearchCV 
[..                                      ] 5% | 0.27 sec | GridSearchCV 
[..                                      ] 5% | 0.28 sec | GridSearchCV 
[..                                      ] 6% | 0.28 sec | GridSearchCV 
[..                                      ] 6% | 0.28 sec | GridSearchCV 
[..                                      ] 6% | 1.45 sec | GridSearchCV 
[..                                      ] 6% | 1.53 sec | GridSearchCV 
[..                                      ] 6% | 2.06 sec | GridSearchCV 
[..                                      ] 6% | 5.76 sec | GridSearchCV 
[..                                      ] 6% | 5.95 sec | GridSearchCV 
[..                                      ] 6% | 7.89 sec | GridSearchCV 
[..                                      ] 6% | 8.49 sec | GridSearchCV 
[..                                      ] 6% | 11.26 sec | GridSearchCV 
[..                                      ] 6% | 12.56 sec | GridSearchCV 
[..                                      ] 6% | 12.86 sec | GridSearchCV 
[..                                      ] 7% | 13.54 sec | GridSearchCV 
[..                                      ] 7% | 13.92 sec | GridSearchCV 
[..                                      ] 7% | 15.54 sec | GridSearchCV 
[..                                      ] 7% | 16.24 sec | GridSearchCV 
[..                                      ] 7% | 16.78 sec | GridSearchCV 
[..                                      ] 7% | 17.00 sec | GridSearchCV 
[..                                      ] 7% | 17.05 sec | GridSearchCV 
[..                                      ] 7% | 17.10 sec | GridSearchCV 
[..                                      ] 7% | 17.65 sec | GridSearchCV 
[..                                      ] 7% | 17.75 sec | GridSearchCV 
[..                                      ] 7% | 17.77 sec | GridSearchCV 
[..                                      ] 7% | 17.92 sec | GridSearchCV 
[..                                      ] 7% | 18.36 sec | GridSearchCV 
[...                                     ] 8% | 19.00 sec | GridSearchCV 
[...                                     ] 8% | 20.12 sec | GridSearchCV 
[...                                     ] 8% | 20.30 sec | GridSearchCV 
[...                                     ] 8% | 20.89 sec | GridSearchCV 
[...                                     ] 8% | 21.45 sec | GridSearchCV 
[...                                     ] 8% | 21.97 sec | GridSearchCV 
[...                                     ] 8% | 22.20 sec | GridSearchCV 
[...                                     ] 8% | 22.45 sec | GridSearchCV 
[...                                     ] 8% | 22.90 sec | GridSearchCV 
[...                                     ] 8% | 23.19 sec | GridSearchCV 
[...                                     ] 8% | 23.29 sec | GridSearchCV 
[...                                     ] 8% | 24.82 sec | GridSearchCV 
[...                                     ] 8% | 25.17 sec | GridSearchCV 
[...                                     ] 9% | 26.01 sec | GridSearchCV 
[...                                     ] 9% | 26.36 sec | GridSearchCV 
[...                                     ] 9% | 26.53 sec | GridSearchCV 
[...                                     ] 9% | 27.63 sec | GridSearchCV 
[...                                     ] 9% | 27.85 sec | GridSearchCV 
[...                                     ] 9% | 27.85 sec | GridSearchCV 
[...                                     ] 9% | 27.94 sec | GridSearchCV 
[...                                     ] 9% | 28.47 sec | GridSearchCV 
[...                                     ] 9% | 28.89 sec | GridSearchCV 
[...                                     ] 9% | 29.92 sec | GridSearchCV 
[...                                     ] 9% | 29.94 sec | GridSearchCV 
[...                                     ] 9% | 29.96 sec | GridSearchCV 
[...                                     ] 10% | 30.24 sec | GridSearchCV 
[...                                     ] 10% | 31.37 sec | GridSearchCV 
[...                                     ] 10% | 32.01 sec | GridSearchCV 
[...                                     ] 10% | 32.24 sec | GridSearchCV 
[...                                     ] 10% | 32.55 sec | GridSearchCV 
[...                                     ] 10% | 32.79 sec | GridSearchCV 
[....                                    ] 10% | 33.54 sec | GridSearchCV 
[....                                    ] 10% | 33.59 sec | GridSearchCV 
[....                                    ] 10% | 34.59 sec | GridSearchCV 
[....                                    ] 10% | 34.65 sec | GridSearchCV 
[....                                    ] 10% | 35.14 sec | GridSearchCV 
[....                                    ] 10% | 35.44 sec | GridSearchCV 
[....                                    ] 10% | 35.61 sec | GridSearchCV 
[....                                    ] 11% | 35.83 sec | GridSearchCV 
[....                                    ] 11% | 36.21 sec | GridSearchCV 
[....                                    ] 11% | 36.33 sec | GridSearchCV 
[....                                    ] 11% | 36.52 sec | GridSearchCV 
[....                                    ] 11% | 36.63 sec | GridSearchCV 
[....                                    ] 11% | 37.19 sec | GridSearchCV 
[....                                    ] 11% | 37.28 sec | GridSearchCV 
[....                                    ] 11% | 37.49 sec | GridSearchCV 
[....                                    ] 11% | 38.53 sec | GridSearchCV 
[....                                    ] 11% | 38.54 sec | GridSearchCV 
[....                                    ] 11% | 38.59 sec | GridSearchCV 
[....                                    ] 11% | 38.59 sec | GridSearchCV 
[....                                    ] 12% | 38.67 sec | GridSearchCV 
[....                                    ] 12% | 38.70 sec | GridSearchCV 
[....                                    ] 12% | 38.84 sec | GridSearchCV 
[....                                    ] 12% | 38.99 sec | GridSearchCV 
[....                                    ] 12% | 39.35 sec | GridSearchCV 
[....                                    ] 12% | 39.52 sec | GridSearchCV 
[....                                    ] 12% | 39.79 sec | GridSearchCV 
[....                                    ] 12% | 40.60 sec | GridSearchCV 
[....                                    ] 12% | 40.65 sec | GridSearchCV 
[....                                    ] 12% | 40.86 sec | GridSearchCV 
[....                                    ] 12% | 41.16 sec | GridSearchCV 
[....                                    ] 12% | 41.80 sec | GridSearchCV 
[....                                    ] 12% | 41.82 sec | GridSearchCV 
[.....                                   ] 13% | 41.85 sec | GridSearchCV 
[.....                                   ] 13% | 43.47 sec | GridSearchCV 
[.....                                   ] 13% | 43.51 sec | GridSearchCV 
[.....                                   ] 13% | 44.18 sec | GridSearchCV 
[.....                                   ] 13% | 105.89 sec | GridSearchCV 
[.....                                   ] 13% | 109.39 sec | GridSearchCV 
[.....                                   ] 13% | 112.64 sec | GridSearchCV 
[.....                                   ] 13% | 115.59 sec | GridSearchCV 
[.....                                   ] 13% | 119.47 sec | GridSearchCV 
[.....                                   ] 13% | 123.70 sec | GridSearchCV 
[.....                                   ] 13% | 125.89 sec | GridSearchCV 
[.....                                   ] 13% | 126.35 sec | GridSearchCV 
[.....                                   ] 13% | 129.27 sec | GridSearchCV 
[.....                                   ] 14% | 130.16 sec | GridSearchCV 
[.....                                   ] 14% | 130.82 sec | GridSearchCV 
[.....                                   ] 14% | 135.05 sec | GridSearchCV 
[.....                                   ] 14% | 135.62 sec | GridSearchCV 
[.....                                   ] 14% | 136.19 sec | GridSearchCV 
[.....                                   ] 14% | 137.68 sec | GridSearchCV 
[.....                                   ] 14% | 138.22 sec | GridSearchCV 
[.....                                   ] 14% | 139.11 sec | GridSearchCV 
[.....                                   ] 14% | 139.54 sec | GridSearchCV 
[.....                                   ] 14% | 141.09 sec | GridSearchCV 
[.....                                   ] 14% | 141.18 sec | GridSearchCV 
[.....                                   ] 14% | 143.28 sec | GridSearchCV 
[.....                                   ] 15% | 145.44 sec | GridSearchCV 
[.....                                   ] 15% | 145.89 sec | GridSearchCV 
[.....                                   ] 15% | 147.26 sec | GridSearchCV 
[.....                                   ] 15% | 147.77 sec | GridSearchCV 
[.....                                   ] 15% | 147.88 sec | GridSearchCV 
[.....                                   ] 15% | 148.71 sec | GridSearchCV 
[......                                  ] 15% | 149.41 sec | GridSearchCV 
[......                                  ] 15% | 150.03 sec | GridSearchCV 
[......                                  ] 15% | 150.34 sec | GridSearchCV 
[......                                  ] 15% | 151.05 sec | GridSearchCV 
[......                                  ] 15% | 151.55 sec | GridSearchCV 
[......                                  ] 15% | 151.76 sec | GridSearchCV 
[......                                  ] 15% | 153.02 sec | GridSearchCV 
[......                                  ] 16% | 153.15 sec | GridSearchCV 
[......                                  ] 16% | 153.81 sec | GridSearchCV 
[......                                  ] 16% | 154.54 sec | GridSearchCV 
[......                                  ] 16% | 155.19 sec | GridSearchCV 
[......                                  ] 16% | 155.37 sec | GridSearchCV 
[......                                  ] 16% | 156.01 sec | GridSearchCV 
[......                                  ] 16% | 156.81 sec | GridSearchCV 
[......                                  ] 16% | 157.08 sec | GridSearchCV 
[......                                  ] 16% | 157.55 sec | GridSearchCV 
[......                                  ] 16% | 157.55 sec | GridSearchCV 
[......                                  ] 16% | 157.94 sec | GridSearchCV 
[......                                  ] 16% | 158.99 sec | GridSearchCV 
[......                                  ] 17% | 159.47 sec | GridSearchCV 
[......                                  ] 17% | 159.63 sec | GridSearchCV 
[......                                  ] 17% | 160.32 sec | GridSearchCV 
[......                                  ] 17% | 160.97 sec | GridSearchCV 
[......                                  ] 17% | 161.39 sec | GridSearchCV 
[......                                  ] 17% | 167.58 sec | GridSearchCV 
[......                                  ] 17% | 170.24 sec | GridSearchCV 
[......                                  ] 17% | 171.67 sec | GridSearchCV 
[......                                  ] 17% | 174.03 sec | GridSearchCV 
[......                                  ] 17% | 215.74 sec | GridSearchCV 
[......                                  ] 17% | 219.88 sec | GridSearchCV 
[......                                  ] 17% | 223.25 sec | GridSearchCV 
[......                                  ] 17% | 226.13 sec | GridSearchCV 
[.......                                 ] 18% | 237.30 sec | GridSearchCV 
[.......                                 ] 18% | 238.83 sec | GridSearchCV 
[.......                                 ] 18% | 240.43 sec | GridSearchCV 
[.......                                 ] 18% | 241.98 sec | GridSearchCV 
[.......                                 ] 18% | 250.06 sec | GridSearchCV 
[.......                                 ] 18% | 253.61 sec | GridSearchCV 
[.......                                 ] 18% | 255.69 sec | GridSearchCV 
[.......                                 ] 18% | 259.76 sec | GridSearchCV 
[.......                                 ] 18% | 261.23 sec | GridSearchCV 
[.......                                 ] 18% | 265.21 sec | GridSearchCV 
[.......                                 ] 18% | 266.65 sec | GridSearchCV 
[.......                                 ] 18% | 267.39 sec | GridSearchCV 
[.......                                 ] 18% | 267.45 sec | GridSearchCV 
[.......                                 ] 19% | 267.98 sec | GridSearchCV 
[.......                                 ] 19% | 268.14 sec | GridSearchCV 
[.......                                 ] 19% | 269.69 sec | GridSearchCV 
[.......                                 ] 19% | 271.53 sec | GridSearchCV 
[.......                                 ] 19% | 273.36 sec | GridSearchCV 
[.......                                 ] 19% | 273.40 sec | GridSearchCV 
[.......                                 ] 19% | 273.62 sec | GridSearchCV 
[.......                                 ] 19% | 273.84 sec | GridSearchCV 
[.......                                 ] 19% | 273.95 sec | GridSearchCV 
[.......                                 ] 19% | 275.10 sec | GridSearchCV 
[.......                                 ] 19% | 275.75 sec | GridSearchCV 
[.......                                 ] 19% | 276.32 sec | GridSearchCV 
[.......                                 ] 20% | 276.44 sec | GridSearchCV 
[.......                                 ] 20% | 276.51 sec | GridSearchCV 
[.......                                 ] 20% | 276.64 sec | GridSearchCV 
[.......                                 ] 20% | 278.43 sec | GridSearchCV 
[.......                                 ] 20% | 278.62 sec | GridSearchCV 
[.......                                 ] 20% | 279.56 sec | GridSearchCV 
[........                                ] 20% | 279.86 sec | GridSearchCV 
[........                                ] 20% | 280.95 sec | GridSearchCV 
[........                                ] 20% | 280.96 sec | GridSearchCV 
[........                                ] 20% | 281.33 sec | GridSearchCV 
[........                                ] 20% | 282.08 sec | GridSearchCV 
[........                                ] 20% | 282.16 sec | GridSearchCV 
[........                                ] 20% | 282.69 sec | GridSearchCV 
[........                                ] 21% | 283.17 sec | GridSearchCV 
[........                                ] 21% | 283.40 sec | GridSearchCV 
[........                                ] 21% | 283.71 sec | GridSearchCV 
[........                                ] 21% | 283.97 sec | GridSearchCV 
[........                                ] 21% | 284.32 sec | GridSearchCV 
[........                                ] 21% | 284.45 sec | GridSearchCV 
[........                                ] 21% | 284.78 sec | GridSearchCV 
[........                                ] 21% | 285.01 sec | GridSearchCV 
[........                                ] 21% | 286.07 sec | GridSearchCV 
[........                                ] 21% | 286.36 sec | GridSearchCV 
[........                                ] 21% | 286.67 sec | GridSearchCV 
[........                                ] 21% | 286.99 sec | GridSearchCV 
[........                                ] 22% | 287.21 sec | GridSearchCV 
[........                                ] 22% | 287.34 sec | GridSearchCV 
[........                                ] 22% | 287.61 sec | GridSearchCV 
[........                                ] 22% | 288.11 sec | GridSearchCV 
[........                                ] 22% | 288.40 sec | GridSearchCV 
[........                                ] 22% | 288.73 sec | GridSearchCV 
[........                                ] 22% | 289.06 sec | GridSearchCV 
[........                                ] 22% | 289.21 sec | GridSearchCV 
[........                                ] 22% | 289.49 sec | GridSearchCV 
[........                                ] 22% | 290.24 sec | GridSearchCV 
[........                                ] 22% | 290.79 sec | GridSearchCV 
[........                                ] 22% | 291.50 sec | GridSearchCV 
[........                                ] 22% | 291.61 sec | GridSearchCV 
[.........                               ] 23% | 292.09 sec | GridSearchCV 
[.........                               ] 23% | 292.64 sec | GridSearchCV 
[.........                               ] 23% | 293.42 sec | GridSearchCV 
[.........                               ] 23% | 294.55 sec | GridSearchCV 
[.........                               ] 23% | 294.90 sec | GridSearchCV 
[.........                               ] 23% | 295.11 sec | GridSearchCV 
[.........                               ] 23% | 295.69 sec | GridSearchCV 
[.........                               ] 23% | 295.92 sec | GridSearchCV 
[.........                               ] 23% | 296.10 sec | GridSearchCV 
[.........                               ] 23% | 296.52 sec | GridSearchCV 
[.........                               ] 23% | 298.60 sec | GridSearchCV 
[.........                               ] 23% | 299.49 sec | GridSearchCV 
[.........                               ] 23% | 300.71 sec | GridSearchCV 
[.........                               ] 24% | 301.58 sec | GridSearchCV 
[.........                               ] 24% | 302.12 sec | GridSearchCV 
[.........                               ] 24% | 302.95 sec | GridSearchCV 
[.........                               ] 24% | 303.11 sec | GridSearchCV 
[.........                               ] 24% | 304.19 sec | GridSearchCV 
[.........                               ] 24% | 304.48 sec | GridSearchCV 
[.........                               ] 24% | 304.63 sec | GridSearchCV 
[.........                               ] 24% | 304.83 sec | GridSearchCV 
[.........                               ] 24% | 305.58 sec | GridSearchCV 
[.........                               ] 24% | 305.91 sec | GridSearchCV 
[.........                               ] 24% | 305.96 sec | GridSearchCV 
[.........                               ] 24% | 307.19 sec | GridSearchCV 
[.........                               ] 25% | 307.62 sec | GridSearchCV 
[.........                               ] 25% | 308.11 sec | GridSearchCV 
[.........                               ] 25% | 308.49 sec | GridSearchCV 
[.........                               ] 25% | 308.54 sec | GridSearchCV 
[.........                               ] 25% | 310.06 sec | GridSearchCV 
[.........                               ] 25% | 310.72 sec | GridSearchCV 
[..........                              ] 25% | 311.47 sec | GridSearchCV 
[..........                              ] 25% | 311.72 sec | GridSearchCV 
[..........                              ] 25% | 312.00 sec | GridSearchCV 
[..........                              ] 25% | 312.06 sec | GridSearchCV 
[..........                              ] 25% | 312.81 sec | GridSearchCV 
[..........                              ] 25% | 312.97 sec | GridSearchCV 
[..........                              ] 25% | 313.42 sec | GridSearchCV 
[..........                              ] 26% | 313.54 sec | GridSearchCV 
[..........                              ] 26% | 313.99 sec | GridSearchCV 
[..........                              ] 26% | 314.19 sec | GridSearchCV 
[..........                              ] 26% | 314.44 sec | GridSearchCV 
[..........                              ] 26% | 314.51 sec | GridSearchCV 
[..........                              ] 26% | 314.72 sec | GridSearchCV 
[..........                              ] 26% | 315.57 sec | GridSearchCV 
[..........                              ] 26% | 315.65 sec | GridSearchCV 
[..........                              ] 26% | 315.94 sec | GridSearchCV 
[..........                              ] 26% | 316.36 sec | GridSearchCV 
[..........                              ] 26% | 316.64 sec | GridSearchCV 
[..........                              ] 26% | 316.68 sec | GridSearchCV 
[..........                              ] 27% | 316.69 sec | GridSearchCV 
[..........                              ] 27% | 317.84 sec | GridSearchCV 
[..........                              ] 27% | 317.86 sec | GridSearchCV 
[..........                              ] 27% | 318.02 sec | GridSearchCV 
[..........                              ] 27% | 318.27 sec | GridSearchCV 
[..........                              ] 27% | 318.38 sec | GridSearchCV 
[..........                              ] 27% | 319.27 sec | GridSearchCV 
[..........                              ] 27% | 320.20 sec | GridSearchCV 
[..........                              ] 27% | 320.27 sec | GridSearchCV 
[..........                              ] 27% | 320.81 sec | GridSearchCV 
[..........                              ] 27% | 320.88 sec | GridSearchCV 
[..........                              ] 27% | 321.60 sec | GridSearchCV 
[..........                              ] 27% | 322.34 sec | GridSearchCV 
[...........                             ] 28% | 322.80 sec | GridSearchCV 
[...........                             ] 28% | 323.08 sec | GridSearchCV 
[...........                             ] 28% | 323.36 sec | GridSearchCV 
[...........                             ] 28% | 324.11 sec | GridSearchCV 
[...........                             ] 28% | 324.59 sec | GridSearchCV 
[...........                             ] 28% | 324.95 sec | GridSearchCV 
[...........                             ] 28% | 325.35 sec | GridSearchCV 
[...........                             ] 28% | 326.46 sec | GridSearchCV 
[...........                             ] 28% | 327.66 sec | GridSearchCV 
[...........                             ] 28% | 327.73 sec | GridSearchCV 
[...........                             ] 28% | 328.37 sec | GridSearchCV 
[...........                             ] 28% | 328.96 sec | GridSearchCV 
[...........                             ] 28% | 329.67 sec | GridSearchCV 
[...........                             ] 29% | 330.73 sec | GridSearchCV 
[...........                             ] 29% | 330.83 sec | GridSearchCV 
[...........                             ] 29% | 330.90 sec | GridSearchCV 
[...........                             ] 29% | 331.36 sec | GridSearchCV 
[...........                             ] 29% | 332.20 sec | GridSearchCV 
[...........                             ] 29% | 332.58 sec | GridSearchCV 
[...........                             ] 29% | 333.15 sec | GridSearchCV 
[...........                             ] 29% | 333.28 sec | GridSearchCV 
[...........                             ] 29% | 334.11 sec | GridSearchCV 
[...........                             ] 29% | 334.29 sec | GridSearchCV 
