=================================================
Fitting 3 folds for each of 50 candidates, totalling 150 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.20 sec | GridSearchCV 
[                                        ] 1% | 0.21 sec | GridSearchCV 
[............                            ] 32% | 0.29 sec | GridSearchCV 
[.............                           ] 33% | 0.29 sec | GridSearchCV 
[.............                           ] 33% | 0.29 sec | GridSearchCV 
[.............                           ] 34% | 0.29 sec | GridSearchCV 
[.............                           ] 35% | 0.29 sec | GridSearchCV 
[..............                          ] 35% | 0.29 sec | GridSearchCV 
[..............                          ] 36% | 0.29 sec | GridSearchCV 
[..............                          ] 37% | 0.30 sec | GridSearchCV 
[..............                          ] 37% | 0.30 sec | GridSearchCV 
[...............                         ] 38% | 0.30 sec | GridSearchCV 
[...............                         ] 39% | 0.30 sec | GridSearchCV 
[...............                         ] 39% | 0.30 sec | GridSearchCV 
[................                        ] 40% | 0.30 sec | GridSearchCV 
[................                        ] 41% | 0.31 sec | GridSearchCV 
[................                        ] 41% | 0.31 sec | GridSearchCV 
[................                        ] 42% | 0.31 sec | GridSearchCV 
[.................                       ] 43% | 0.31 sec | GridSearchCV 
[.................                       ] 43% | 0.31 sec | GridSearchCV 
[.................                       ] 44% | 0.32 sec | GridSearchCV 
[.................                       ] 45% | 0.32 sec | GridSearchCV 
[..................                      ] 45% | 0.32 sec | GridSearchCV 
[..................                      ] 46% | 0.32 sec | GridSearchCV 
[..................                      ] 47% | 0.32 sec | GridSearchCV 
[..................                      ] 47% | 0.32 sec | GridSearchCV 
[...................                     ] 48% | 275.32 sec | GridSearchCV 
[...................                     ] 49% | 288.31 sec | GridSearchCV 
[...................                     ] 49% | 300.87 sec | GridSearchCV 
[....................                    ] 50% | 304.62 sec | GridSearchCV 
[....................                    ] 51% | 305.81 sec | GridSearchCV 
[....................                    ] 51% | 317.66 sec | GridSearchCV 
[....................                    ] 52% | 317.71 sec | GridSearchCV 
[.....................                   ] 53% | 320.84 sec | GridSearchCV 
[.....................                   ] 53% | 331.08 sec | GridSearchCV 
[.....................                   ] 54% | 332.87 sec | GridSearchCV 
[.....................                   ] 55% | 338.93 sec | GridSearchCV 
[......................                  ] 55% | 350.47 sec | GridSearchCV 
[......................                  ] 56% | 353.22 sec | GridSearchCV 
[......................                  ] 57% | 358.49 sec | GridSearchCV 
[......................                  ] 57% | 360.24 sec | GridSearchCV 
[.......................                 ] 58% | 501.56 sec | GridSearchCV 
[.......................                 ] 59% | 507.85 sec | GridSearchCV 
[.......................                 ] 59% | 522.06 sec | GridSearchCV 
[........................                ] 60% | 743.47 sec | GridSearchCV 
[........................                ] 61% | 749.21 sec | GridSearchCV 
[........................                ] 61% | 780.14 sec | GridSearchCV 
[........................                ] 62% | 786.63 sec | GridSearchCV 
[.........................               ] 63% | 806.53 sec | GridSearchCV 
[.........................               ] 63% | 814.82 sec | GridSearchCV 
[.........................               ] 64% | 834.58 sec | GridSearchCV 
[.........................               ] 65% | 868.44 sec | GridSearchCV 
[..........................              ] 65% | 874.40 sec | GridSearchCV 
[..........................              ] 66% | 1144.97 sec | GridSearchCV 
[..........................              ] 67% | 1202.74 sec | GridSearchCV 
[..........................              ] 67% | 1213.70 sec | GridSearchCV 
[...........................             ] 68% | 1392.90 sec | GridSearchCV 
[...........................             ] 69% | 1409.41 sec | GridSearchCV 
[...........................             ] 69% | 1410.77 sec | GridSearchCV 
[............................            ] 70% | 1819.72 sec | GridSearchCV 
[............................            ] 71% | 1859.79 sec | GridSearchCV 
[............................            ] 71% | 1889.26 sec | GridSearchCV 
[............................            ] 72% | 1900.06 sec | GridSearchCV 
[.............................           ] 73% | 1900.55 sec | GridSearchCV 
[.............................           ] 73% | 1903.90 sec | GridSearchCV 
[.............................           ] 74% | 1917.57 sec | GridSearchCV 
[.............................           ] 75% | 1939.07 sec | GridSearchCV 
[..............................          ] 75% | 1952.38 sec | GridSearchCV 
[..............................          ] 76% | 1982.84 sec | GridSearchCV 
[..............................          ] 77% | 1997.51 sec | GridSearchCV 
[..............................          ] 77% | 2320.02 sec | GridSearchCV 
[...............................         ] 78% | 2389.37 sec | GridSearchCV 
[...............................         ] 79% | 2415.38 sec | GridSearchCV 
[...............................         ] 79% | 2423.91 sec | GridSearchCV 
[................................        ] 80% | 2456.51 sec | GridSearchCV 
[................................        ] 81% | 2461.67 sec | GridSearchCV 
[................................        ] 81% | 2505.11 sec | GridSearchCV 
[................................        ] 82% | 2642.91 sec | GridSearchCV 
[.................................       ] 83% | 2782.60 sec | GridSearchCV 
[.................................       ] 83% | 2794.52 sec | GridSearchCV 
[.................................       ] 84% | 2806.36 sec | GridSearchCV 
[.................................       ] 85% | 2880.58 sec | GridSearchCV 
[..................................      ] 85% | 2902.27 sec | GridSearchCV 
[..................................      ] 86% | 2906.47 sec | GridSearchCV 
[..................................      ] 87% | 2919.15 sec | GridSearchCV 
[..................................      ] 87% | 2938.52 sec | GridSearchCV 
[...................................     ] 88% | 2952.60 sec | GridSearchCV 
[...................................     ] 89% | 2973.76 sec | GridSearchCV 
[...................................     ] 89% | 2996.08 sec | GridSearchCV 
[....................................    ] 90% | 3016.79 sec | GridSearchCV 
[....................................    ] 91% | 3043.32 sec | GridSearchCV 
[....................................    ] 91% | 3159.30 sec | GridSearchCV 
[....................................    ] 92% | 3201.47 sec | GridSearchCV 
[.....................................   ] 93% | 3209.24 sec | GridSearchCV 
[.....................................   ] 93% | 3221.06 sec | GridSearchCV 
[.....................................   ] 94% | 3240.97 sec | GridSearchCV 
[.....................................   ] 95% | 3379.26 sec | GridSearchCV 
[......................................  ] 95% | 3465.91 sec | GridSearchCV 
[......................................  ] 96% | 3710.16 sec | GridSearchCV 
[......................................  ] 97% | 3712.10 sec | GridSearchCV 
[......................................  ] 97% | 3727.41 sec | GridSearchCV 
[....................................... ] 98% | 3775.04 sec | GridSearchCV 
[....................................... ] 99% | 3779.21 sec | GridSearchCV 
[....................................... ] 99% | 3807.54 sec | GridSearchCV 
[........................................] 100% | 3839.21 sec | GridSearchCV 
