=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.14 sec | GridSearchCV 
[                                        ] 2% | 0.15 sec | GridSearchCV 
[...                                     ] 8% | 35.32 sec | GridSearchCV 
[...                                     ] 9% | 35.52 sec | GridSearchCV 
[...                                     ] 9% | 36.25 sec | GridSearchCV 
[...                                     ] 9% | 37.64 sec | GridSearchCV 
[...                                     ] 9% | 38.22 sec | GridSearchCV 
[...                                     ] 9% | 38.72 sec | GridSearchCV 
[...                                     ] 9% | 39.01 sec | GridSearchCV 
[...                                     ] 9% | 40.09 sec | GridSearchCV 
[...                                     ] 9% | 40.84 sec | GridSearchCV 
[...                                     ] 9% | 40.97 sec | GridSearchCV 
[...                                     ] 9% | 41.08 sec | GridSearchCV 
[...                                     ] 9% | 41.18 sec | GridSearchCV 
[...                                     ] 9% | 41.82 sec | GridSearchCV 
[...                                     ] 10% | 41.87 sec | GridSearchCV 
[...                                     ] 10% | 42.14 sec | GridSearchCV 
[...                                     ] 10% | 42.37 sec | GridSearchCV 
[...                                     ] 10% | 42.52 sec | GridSearchCV 
[...                                     ] 10% | 43.32 sec | GridSearchCV 
[...                                     ] 10% | 43.32 sec | GridSearchCV 
[....                                    ] 10% | 43.52 sec | GridSearchCV 
[....                                    ] 10% | 43.67 sec | GridSearchCV 
[....                                    ] 10% | 44.00 sec | GridSearchCV 
[....                                    ] 10% | 44.55 sec | GridSearchCV 
[....                                    ] 10% | 44.97 sec | GridSearchCV 
[....                                    ] 10% | 44.98 sec | GridSearchCV 
[....                                    ] 10% | 45.08 sec | GridSearchCV 
[....                                    ] 11% | 45.61 sec | GridSearchCV 
[....                                    ] 11% | 46.36 sec | GridSearchCV 
[....                                    ] 11% | 46.42 sec | GridSearchCV 
[....                                    ] 11% | 46.82 sec | GridSearchCV 
[....                                    ] 11% | 46.86 sec | GridSearchCV 
[....                                    ] 11% | 82.89 sec | GridSearchCV 
[....                                    ] 11% | 84.79 sec | GridSearchCV 
[....                                    ] 11% | 86.17 sec | GridSearchCV 
[....                                    ] 11% | 86.48 sec | GridSearchCV 
[....                                    ] 11% | 95.14 sec | GridSearchCV 
[....                                    ] 11% | 102.59 sec | GridSearchCV 
[....                                    ] 11% | 154.11 sec | GridSearchCV 
[....                                    ] 12% | 157.72 sec | GridSearchCV 
[....                                    ] 12% | 159.96 sec | GridSearchCV 
[....                                    ] 12% | 162.31 sec | GridSearchCV 
[....                                    ] 12% | 162.48 sec | GridSearchCV 
[....                                    ] 12% | 162.66 sec | GridSearchCV 
[....                                    ] 12% | 164.31 sec | GridSearchCV 
[....                                    ] 12% | 164.61 sec | GridSearchCV 
[....                                    ] 12% | 166.02 sec | GridSearchCV 
[....                                    ] 12% | 169.79 sec | GridSearchCV 
[....                                    ] 12% | 170.48 sec | GridSearchCV 
[....                                    ] 12% | 172.23 sec | GridSearchCV 
[....                                    ] 12% | 172.77 sec | GridSearchCV 
[....                                    ] 12% | 173.73 sec | GridSearchCV 
[.....                                   ] 13% | 173.75 sec | GridSearchCV 
[.....                                   ] 13% | 173.81 sec | GridSearchCV 
[.....                                   ] 13% | 175.66 sec | GridSearchCV 
[.....                                   ] 13% | 176.09 sec | GridSearchCV 
[.....                                   ] 13% | 176.19 sec | GridSearchCV 
[.....                                   ] 13% | 177.20 sec | GridSearchCV 
[.....                                   ] 13% | 177.53 sec | GridSearchCV 
[.....                                   ] 13% | 178.27 sec | GridSearchCV 
[.....                                   ] 13% | 178.36 sec | GridSearchCV 
[.....                                   ] 13% | 178.88 sec | GridSearchCV 
[.....                                   ] 13% | 179.55 sec | GridSearchCV 
[.....                                   ] 13% | 179.78 sec | GridSearchCV 
[.....                                   ] 13% | 179.86 sec | GridSearchCV 
[.....                                   ] 14% | 180.05 sec | GridSearchCV 
[.....                                   ] 14% | 180.39 sec | GridSearchCV 
[.....                                   ] 14% | 180.81 sec | GridSearchCV 
[.....                                   ] 14% | 181.81 sec | GridSearchCV 
[.....                                   ] 14% | 181.97 sec | GridSearchCV 
[.....                                   ] 14% | 182.13 sec | GridSearchCV 
[.....                                   ] 14% | 183.23 sec | GridSearchCV 
[.....                                   ] 14% | 183.36 sec | GridSearchCV 
[.....                                   ] 14% | 183.60 sec | GridSearchCV 
[.....                                   ] 14% | 184.45 sec | GridSearchCV 
[.....                                   ] 14% | 184.47 sec | GridSearchCV 
[.....                                   ] 14% | 184.54 sec | GridSearchCV 
[.....                                   ] 15% | 184.89 sec | GridSearchCV 
[.....                                   ] 15% | 184.97 sec | GridSearchCV 
[.....                                   ] 15% | 185.98 sec | GridSearchCV 
[.....                                   ] 15% | 186.03 sec | GridSearchCV 
[.....                                   ] 15% | 186.14 sec | GridSearchCV 
[.....                                   ] 15% | 186.22 sec | GridSearchCV 
[......                                  ] 15% | 186.29 sec | GridSearchCV 
[......                                  ] 15% | 186.67 sec | GridSearchCV 
[......                                  ] 15% | 187.02 sec | GridSearchCV 
[......                                  ] 15% | 187.29 sec | GridSearchCV 
[......                                  ] 15% | 187.66 sec | GridSearchCV 
[......                                  ] 15% | 187.77 sec | GridSearchCV 
[......                                  ] 15% | 188.01 sec | GridSearchCV 
[......                                  ] 16% | 188.01 sec | GridSearchCV 
[......                                  ] 16% | 188.10 sec | GridSearchCV 
[......                                  ] 16% | 188.65 sec | GridSearchCV 
[......                                  ] 16% | 188.80 sec | GridSearchCV 
[......                                  ] 16% | 189.03 sec | GridSearchCV 
[......                                  ] 16% | 189.53 sec | GridSearchCV 
[......                                  ] 16% | 189.70 sec | GridSearchCV 
[......                                  ] 16% | 189.81 sec | GridSearchCV 
[......                                  ] 16% | 190.42 sec | GridSearchCV 
[......                                  ] 16% | 190.52 sec | GridSearchCV 
[......                                  ] 16% | 190.70 sec | GridSearchCV 
[......                                  ] 16% | 191.56 sec | GridSearchCV 
[......                                  ] 17% | 191.79 sec | GridSearchCV 
[......                                  ] 17% | 192.02 sec | GridSearchCV 
[......                                  ] 17% | 192.68 sec | GridSearchCV 
[......                                  ] 17% | 193.09 sec | GridSearchCV 
[......                                  ] 17% | 193.48 sec | GridSearchCV 
[......                                  ] 17% | 194.10 sec | GridSearchCV 
[......                                  ] 17% | 194.65 sec | GridSearchCV 
[......                                  ] 17% | 194.99 sec | GridSearchCV 
[......                                  ] 17% | 195.08 sec | GridSearchCV 
[......                                  ] 17% | 195.27 sec | GridSearchCV 
[......                                  ] 17% | 195.29 sec | GridSearchCV 
[......                                  ] 17% | 197.58 sec | GridSearchCV 
[......                                  ] 17% | 197.89 sec | GridSearchCV 
[.......                                 ] 18% | 199.05 sec | GridSearchCV 
[.......                                 ] 18% | 199.84 sec | GridSearchCV 
[.......                                 ] 18% | 200.36 sec | GridSearchCV 
[.......                                 ] 18% | 200.65 sec | GridSearchCV 
[.......                                 ] 18% | 200.78 sec | GridSearchCV 
[.......                                 ] 18% | 201.22 sec | GridSearchCV 
[.......                                 ] 18% | 201.34 sec | GridSearchCV 
[.......                                 ] 18% | 201.45 sec | GridSearchCV 
[.......                                 ] 18% | 201.96 sec | GridSearchCV 
[.......                                 ] 18% | 202.16 sec | GridSearchCV 
[.......                                 ] 18% | 202.83 sec | GridSearchCV 
[.......                                 ] 18% | 203.38 sec | GridSearchCV 
[.......                                 ] 18% | 203.68 sec | GridSearchCV 
[.......                                 ] 19% | 204.34 sec | GridSearchCV 
[.......                                 ] 19% | 204.41 sec | GridSearchCV 
[.......                                 ] 19% | 204.68 sec | GridSearchCV 
[.......                                 ] 19% | 205.45 sec | GridSearchCV 
[.......                                 ] 19% | 205.46 sec | GridSearchCV 
[.......                                 ] 19% | 205.70 sec | GridSearchCV 
[.......                                 ] 19% | 205.95 sec | GridSearchCV 
[.......                                 ] 19% | 206.10 sec | GridSearchCV 
[.......                                 ] 19% | 207.20 sec | GridSearchCV 
[.......                                 ] 19% | 207.44 sec | GridSearchCV 
[.......                                 ] 19% | 207.54 sec | GridSearchCV 
[.......                                 ] 19% | 208.25 sec | GridSearchCV 
[.......                                 ] 20% | 208.55 sec | GridSearchCV 
[.......                                 ] 20% | 208.73 sec | GridSearchCV 
[.......                                 ] 20% | 208.82 sec | GridSearchCV 
[.......                                 ] 20% | 209.05 sec | GridSearchCV 
[.......                                 ] 20% | 209.09 sec | GridSearchCV 
[.......                                 ] 20% | 209.50 sec | GridSearchCV 
[........                                ] 20% | 209.66 sec | GridSearchCV 
[........                                ] 20% | 209.72 sec | GridSearchCV 
[........                                ] 20% | 210.11 sec | GridSearchCV 
[........                                ] 20% | 210.15 sec | GridSearchCV 
[........                                ] 20% | 210.49 sec | GridSearchCV 
[........                                ] 20% | 210.69 sec | GridSearchCV 
[........                                ] 20% | 211.08 sec | GridSearchCV 
[........                                ] 21% | 211.09 sec | GridSearchCV 
[........                                ] 21% | 211.20 sec | GridSearchCV 
[........                                ] 21% | 211.22 sec | GridSearchCV 
[........                                ] 21% | 211.33 sec | GridSearchCV 
[........                                ] 21% | 211.38 sec | GridSearchCV 
[........                                ] 21% | 211.84 sec | GridSearchCV 
[........                                ] 21% | 212.23 sec | GridSearchCV 
[........                                ] 21% | 212.69 sec | GridSearchCV 
[........                                ] 21% | 212.90 sec | GridSearchCV 
[........                                ] 21% | 213.22 sec | GridSearchCV 
[........                                ] 21% | 213.38 sec | GridSearchCV 
[........                                ] 21% | 213.50 sec | GridSearchCV 
[........                                ] 22% | 213.94 sec | GridSearchCV 
[........                                ] 22% | 214.27 sec | GridSearchCV 
[........                                ] 22% | 214.82 sec | GridSearchCV 
[........                                ] 22% | 214.90 sec | GridSearchCV 
[........                                ] 22% | 215.65 sec | GridSearchCV 
[........                                ] 22% | 215.65 sec | GridSearchCV 
[........                                ] 22% | 215.69 sec | GridSearchCV 
[........                                ] 22% | 216.10 sec | GridSearchCV 
[........                                ] 22% | 216.14 sec | GridSearchCV 
[........                                ] 22% | 216.46 sec | GridSearchCV 
[........                                ] 22% | 216.90 sec | GridSearchCV 
[........                                ] 22% | 216.98 sec | GridSearchCV 
[........                                ] 22% | 217.18 sec | GridSearchCV 
[.........                               ] 23% | 217.33 sec | GridSearchCV 
[.........                               ] 23% | 217.45 sec | GridSearchCV 
[.........                               ] 23% | 218.18 sec | GridSearchCV 
[.........                               ] 23% | 218.46 sec | GridSearchCV 
[.........                               ] 23% | 219.40 sec | GridSearchCV 
[.........                               ] 23% | 219.54 sec | GridSearchCV 
[.........                               ] 23% | 220.89 sec | GridSearchCV 
[.........                               ] 23% | 221.00 sec | GridSearchCV 
[.........                               ] 23% | 221.07 sec | GridSearchCV 
[.........                               ] 23% | 221.53 sec | GridSearchCV 
[.........                               ] 23% | 221.93 sec | GridSearchCV 
[.........                               ] 23% | 222.52 sec | GridSearchCV 
[.........                               ] 23% | 222.55 sec | GridSearchCV 
[.........                               ] 24% | 222.59 sec | GridSearchCV 
[.........                               ] 24% | 223.25 sec | GridSearchCV 
[.........                               ] 24% | 223.58 sec | GridSearchCV 
[.........                               ] 24% | 224.09 sec | GridSearchCV 
[.........                               ] 24% | 224.14 sec | GridSearchCV 
[.........                               ] 24% | 224.54 sec | GridSearchCV 
[.........                               ] 24% | 224.57 sec | GridSearchCV 
[.........                               ] 24% | 224.85 sec | GridSearchCV 
[.........                               ] 24% | 225.28 sec | GridSearchCV 
[.........                               ] 24% | 225.65 sec | GridSearchCV 
[.........                               ] 24% | 225.96 sec | GridSearchCV 
[.........                               ] 24% | 226.08 sec | GridSearchCV 
[.........                               ] 25% | 226.42 sec | GridSearchCV 
[.........                               ] 25% | 226.77 sec | GridSearchCV 
[.........                               ] 25% | 226.79 sec | GridSearchCV 
[.........                               ] 25% | 227.56 sec | GridSearchCV 
[.........                               ] 25% | 227.65 sec | GridSearchCV 
[.........                               ] 25% | 227.66 sec | GridSearchCV 
[..........                              ] 25% | 227.89 sec | GridSearchCV 
[..........                              ] 25% | 228.11 sec | GridSearchCV 
[..........                              ] 25% | 228.59 sec | GridSearchCV 
[..........                              ] 25% | 228.91 sec | GridSearchCV 
[..........                              ] 25% | 228.94 sec | GridSearchCV 
[..........                              ] 25% | 228.99 sec | GridSearchCV 
[..........                              ] 25% | 229.04 sec | GridSearchCV 
[..........                              ] 26% | 229.57 sec | GridSearchCV 
[..........                              ] 26% | 229.66 sec | GridSearchCV 
[..........                              ] 26% | 229.96 sec | GridSearchCV 
[..........                              ] 26% | 230.17 sec | GridSearchCV 
[..........                              ] 26% | 230.19 sec | GridSearchCV 
[..........                              ] 26% | 230.53 sec | GridSearchCV 
[..........                              ] 26% | 230.75 sec | GridSearchCV 
[..........                              ] 26% | 231.03 sec | GridSearchCV 
[..........                              ] 26% | 231.37 sec | GridSearchCV 
[..........                              ] 26% | 231.53 sec | GridSearchCV 
[..........                              ] 26% | 232.11 sec | GridSearchCV 
[..........                              ] 26% | 232.42 sec | GridSearchCV 
[..........                              ] 27% | 232.58 sec | GridSearchCV 
[..........                              ] 27% | 232.66 sec | GridSearchCV 
[..........                              ] 27% | 233.29 sec | GridSearchCV 
[..........                              ] 27% | 233.40 sec | GridSearchCV 
[..........                              ] 27% | 234.26 sec | GridSearchCV 
[..........                              ] 27% | 234.47 sec | GridSearchCV 
[..........                              ] 27% | 234.52 sec | GridSearchCV 
[..........                              ] 27% | 234.75 sec | GridSearchCV 
[..........                              ] 27% | 235.07 sec | GridSearchCV 
[..........                              ] 27% | 235.57 sec | GridSearchCV 
[..........                              ] 27% | 235.84 sec | GridSearchCV 
[..........                              ] 27% | 236.15 sec | GridSearchCV 
[..........                              ] 27% | 236.63 sec | GridSearchCV 
[...........                             ] 28% | 236.66 sec | GridSearchCV 
[...........                             ] 28% | 237.02 sec | GridSearchCV 
[...........                             ] 28% | 237.43 sec | GridSearchCV 
[...........                             ] 28% | 238.43 sec | GridSearchCV 
[...........                             ] 28% | 238.70 sec | GridSearchCV 
[...........                             ] 28% | 239.23 sec | GridSearchCV 
[...........                             ] 28% | 239.88 sec | GridSearchCV 
[...........                             ] 28% | 240.43 sec | GridSearchCV 
[...........                             ] 28% | 240.86 sec | GridSearchCV 
[...........                             ] 28% | 240.87 sec | GridSearchCV 
[...........                             ] 28% | 241.04 sec | GridSearchCV 
[...........                             ] 28% | 241.08 sec | GridSearchCV 
[...........                             ] 28% | 241.13 sec | GridSearchCV 
[...........                             ] 29% | 241.33 sec | GridSearchCV 
[...........                             ] 29% | 242.04 sec | GridSearchCV 
[...........                             ] 29% | 242.29 sec | GridSearchCV 
[...........                             ] 29% | 242.45 sec | GridSearchCV 
[...........                             ] 29% | 242.52 sec | GridSearchCV 
[...........                             ] 29% | 242.67 sec | GridSearchCV 
[...........                             ] 29% | 243.15 sec | GridSearchCV 
[...........                             ] 29% | 243.26 sec | GridSearchCV 
[...........                             ] 29% | 243.83 sec | GridSearchCV 
[...........                             ] 29% | 244.42 sec | GridSearchCV 
[...........                             ] 29% | 244.85 sec | GridSearchCV 
[...........                             ] 29% | 244.91 sec | GridSearchCV 
[...........                             ] 30% | 245.21 sec | GridSearchCV 
